98049 silly lifecycle global-prefix@0.1.4~preinstall: no script for preinstall, continuing
103908 info linkStuff bin-version-check@2.1.0
103909 silly linkStuff bin-version-check@2.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
103910 verbose linkBins bin-version-check@2.1.0
103911 verbose link bins [ { 'bin-version-check': 'cli.js' },
103911 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
103911 verbose link bins   false ]
103912 verbose linkMans bin-version-check@2.1.0
103913 silly build lpad-align@1.1.0
103914 info linkStuff lpad-align@1.1.0
103915 silly linkStuff lpad-align@1.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
103916 verbose linkBins lpad-align@1.1.0
103917 verbose link bins [ { 'lpad-align': 'cli.js' },
103917 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
103917 verbose link bins   false ]
103918 verbose linkMans lpad-align@1.1.0
103919 silly build squeak@1.3.0
103920 info linkStuff squeak@1.3.0
103921 silly linkStuff squeak@1.3.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
103922 verbose linkBins squeak@1.3.0
103923 verbose linkMans squeak@1.3.0
103924 silly build logalot@2.1.0
103925 info linkStuff logalot@2.1.0
103926 silly linkStuff logalot@2.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
103927 verbose linkBins logalot@2.1.0
103928 verbose linkMans logalot@2.1.0
103929 silly build pretty-bytes@2.0.1
103930 info linkStuff pretty-bytes@2.0.1
103931 silly linkStuff pretty-bytes@2.0.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
103932 verbose linkBins pretty-bytes@2.0.1
103933 verbose link bins [ { 'pretty-bytes': 'cli.js' },
103933 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
103933 verbose link bins   false ]
103934 verbose linkMans pretty-bytes@2.0.1
103935 silly build vendors@1.0.1
103936 info linkStuff vendors@1.0.1
103937 silly linkStuff vendors@1.0.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
103938 verbose linkBins vendors@1.0.1
103939 verbose linkMans vendors@1.0.1
103940 silly build postcss-merge-rules@2.0.10
103941 info linkStuff postcss-merge-rules@2.0.10
103942 silly linkStuff postcss-merge-rules@2.0.10 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
103943 verbose linkBins postcss-merge-rules@2.0.10
103944 verbose linkMans postcss-merge-rules@2.0.10
103945 silly build vinyl@0.5.3
103946 info linkStuff vinyl@0.5.3
103947 silly linkStuff vinyl@0.5.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
103948 verbose linkBins vinyl@0.5.3
103949 verbose linkMans vinyl@0.5.3
103950 silly build vinyl-assign@1.2.1
103951 info linkStuff vinyl-assign@1.2.1
103952 silly linkStuff vinyl-assign@1.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
103953 verbose linkBins vinyl-assign@1.2.1
103954 verbose linkMans vinyl-assign@1.2.1
103955 silly build clone@0.2.0
103956 info linkStuff clone@0.2.0
103957 silly linkStuff clone@0.2.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules as its parent node_modules
103958 verbose linkBins clone@0.2.0
103959 verbose linkMans clone@0.2.0
103960 silly build graceful-fs@3.0.11
103961 info linkStuff graceful-fs@3.0.11
103962 silly linkStuff graceful-fs@3.0.11 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules as its parent node_modules
103963 verbose linkBins graceful-fs@3.0.11
103964 verbose linkMans graceful-fs@3.0.11
103965 silly build isarray@0.0.1
103966 info linkStuff isarray@0.0.1
103967 silly linkStuff isarray@0.0.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules as its parent node_modules
103968 verbose linkBins isarray@0.0.1
103969 verbose linkMans isarray@0.0.1
103970 silly build readable-stream@1.0.34
103971 info linkStuff readable-stream@1.0.34
103972 silly linkStuff readable-stream@1.0.34 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules as its parent node_modules
103973 verbose linkBins readable-stream@1.0.34
103974 verbose linkMans readable-stream@1.0.34
103975 silly build strip-bom@1.0.0
103976 info linkStuff strip-bom@1.0.0
103977 silly linkStuff strip-bom@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules as its parent node_modules
103978 verbose linkBins strip-bom@1.0.0
103979 verbose link bins [ { 'strip-bom': 'cli.js' },
103979 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\vinyl-fs\\node_modules\\.bin',
103979 verbose link bins   false ]
103980 verbose linkMans strip-bom@1.0.0
103981 silly build vinyl@0.4.6
103982 info linkStuff vinyl@0.4.6
103983 silly linkStuff vinyl@0.4.6 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules as its parent node_modules
103984 verbose linkBins vinyl@0.4.6
103985 verbose linkMans vinyl@0.4.6
103986 silly build vinyl-sourcemaps-apply@0.2.1
103987 info linkStuff vinyl-sourcemaps-apply@0.2.1
103988 silly linkStuff vinyl-sourcemaps-apply@0.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
103989 verbose linkBins vinyl-sourcemaps-apply@0.2.1
103990 verbose linkMans vinyl-sourcemaps-apply@0.2.1
103991 silly build weinre@2.0.0-pre-I0Z7U9OV
103992 info linkStuff weinre@2.0.0-pre-I0Z7U9OV
103993 silly linkStuff weinre@2.0.0-pre-I0Z7U9OV has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
103994 verbose linkBins weinre@2.0.0-pre-I0Z7U9OV
103995 verbose link bins [ { weinre: './weinre' },
103995 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
103995 verbose link bins   false ]
103996 verbose linkMans weinre@2.0.0-pre-I0Z7U9OV
103997 silly build browser-sync-ui@0.6.1
103998 info linkStuff browser-sync-ui@0.6.1
103999 silly linkStuff browser-sync-ui@0.6.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104000 verbose linkBins browser-sync-ui@0.6.1
104001 verbose linkMans browser-sync-ui@0.6.1
104002 silly build whet.extend@0.9.9
104003 info linkStuff whet.extend@0.9.9
104004 silly linkStuff whet.extend@0.9.9 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104005 verbose linkBins whet.extend@0.9.9
104006 verbose linkMans whet.extend@0.9.9
104007 silly build svgo@0.6.6
104008 info linkStuff svgo@0.6.6
104009 silly linkStuff svgo@0.6.6 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin-svgo\node_modules as its parent node_modules
104010 verbose linkBins svgo@0.6.6
104011 verbose link bins [ { svgo: './bin/svgo' },
104011 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\imagemin-svgo\\node_modules\\.bin',
104011 verbose link bins   false ]
104012 verbose linkMans svgo@0.6.6
104013 silly build svgo@0.7.1
104014 info linkStuff svgo@0.7.1
104015 silly linkStuff svgo@0.7.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104016 verbose linkBins svgo@0.7.1
104017 verbose link bins [ { svgo: './bin/svgo' },
104017 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
104017 verbose link bins   false ]
104018 verbose linkMans svgo@0.7.1
104019 silly build postcss-svgo@2.1.5
104020 info linkStuff postcss-svgo@2.1.5
104021 silly linkStuff postcss-svgo@2.1.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104022 verbose linkBins postcss-svgo@2.1.5
104023 verbose linkMans postcss-svgo@2.1.5
104024 silly build cssnano@3.7.6
104025 info linkStuff cssnano@3.7.6
104026 silly linkStuff cssnano@3.7.6 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104027 verbose linkBins cssnano@3.7.6
104028 verbose linkMans cssnano@3.7.6
104029 silly build which-module@1.0.0
104030 info linkStuff which-module@1.0.0
104031 silly linkStuff which-module@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104032 verbose linkBins which-module@1.0.0
104033 verbose linkMans which-module@1.0.0
104034 silly build wide-align@1.1.0
104035 info linkStuff wide-align@1.1.0
104036 silly linkStuff wide-align@1.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104037 verbose linkBins wide-align@1.1.0
104038 verbose linkMans wide-align@1.1.0
104039 silly build gauge@2.6.0
104040 info linkStuff gauge@2.6.0
104041 silly linkStuff gauge@2.6.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104042 verbose linkBins gauge@2.6.0
104043 verbose linkMans gauge@2.6.0
104044 silly build npmlog@3.1.2
104045 info linkStuff npmlog@3.1.2
104046 silly linkStuff npmlog@3.1.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\node-gyp\node_modules as its parent node_modules
104047 verbose linkBins npmlog@3.1.2
104048 verbose linkMans npmlog@3.1.2
104049 silly build npmlog@4.0.0
104050 info linkStuff npmlog@4.0.0
104051 silly linkStuff npmlog@4.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104052 verbose linkBins npmlog@4.0.0
104053 verbose linkMans npmlog@4.0.0
104054 silly build window-size@0.1.4
104055 info linkStuff window-size@0.1.4
104056 silly linkStuff window-size@0.1.4 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104057 verbose linkBins window-size@0.1.4
104058 verbose link bins [ { 'window-size': 'cli.js' },
104058 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
104058 verbose link bins   false ]
104059 verbose linkMans window-size@0.1.4
104060 silly build ansi-regex@0.2.1
104061 info linkStuff ansi-regex@0.2.1
104062 silly linkStuff ansi-regex@0.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules as its parent node_modules
104063 verbose linkBins ansi-regex@0.2.1
104064 verbose linkMans ansi-regex@0.2.1
104065 silly build ansi-styles@1.1.0
104066 info linkStuff ansi-styles@1.1.0
104067 silly linkStuff ansi-styles@1.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules as its parent node_modules
104068 verbose linkBins ansi-styles@1.1.0
104069 verbose linkMans ansi-styles@1.1.0
104070 silly build has-ansi@0.1.0
104071 info linkStuff has-ansi@0.1.0
104072 silly linkStuff has-ansi@0.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules as its parent node_modules
104073 verbose linkBins has-ansi@0.1.0
104074 verbose link bins [ { 'has-ansi': 'cli.js' },
104074 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\wiredep\\node_modules\\.bin',
104074 verbose link bins   false ]
104075 verbose linkMans has-ansi@0.1.0
104076 silly build isarray@0.0.1
104077 info linkStuff isarray@0.0.1
104078 silly linkStuff isarray@0.0.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules as its parent node_modules
104079 verbose linkBins isarray@0.0.1
104080 verbose linkMans isarray@0.0.1
104081 silly build lodash@2.4.2
104082 info linkStuff lodash@2.4.2
104083 silly linkStuff lodash@2.4.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules as its parent node_modules
104084 verbose linkBins lodash@2.4.2
104085 verbose linkMans lodash@2.4.2
104086 silly build minimatch@2.0.10
104087 info linkStuff minimatch@2.0.10
104088 silly linkStuff minimatch@2.0.10 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules as its parent node_modules
104089 verbose linkBins minimatch@2.0.10
104090 verbose linkMans minimatch@2.0.10
104091 silly build readable-stream@1.0.34
104092 info linkStuff readable-stream@1.0.34
104093 silly linkStuff readable-stream@1.0.34 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules as its parent node_modules
104094 verbose linkBins readable-stream@1.0.34
104095 verbose linkMans readable-stream@1.0.34
104096 silly build strip-ansi@0.3.0
104097 info linkStuff strip-ansi@0.3.0
104098 silly linkStuff strip-ansi@0.3.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules as its parent node_modules
104099 verbose linkBins strip-ansi@0.3.0
104100 verbose link bins [ { 'strip-ansi': 'cli.js' },
104100 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\wiredep\\node_modules\\.bin',
104100 verbose link bins   false ]
104101 verbose linkMans strip-ansi@0.3.0
104102 silly build supports-color@0.2.0
104103 info linkStuff supports-color@0.2.0
104104 silly linkStuff supports-color@0.2.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules as its parent node_modules
104105 verbose linkBins supports-color@0.2.0
104106 verbose link bins [ { 'supports-color': 'cli.js' },
104106 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\wiredep\\node_modules\\.bin',
104106 verbose link bins   false ]
104107 verbose linkMans supports-color@0.2.0
104108 silly build chalk@0.5.1
104109 info linkStuff chalk@0.5.1
104110 silly linkStuff chalk@0.5.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules as its parent node_modules
104111 verbose linkBins chalk@0.5.1
104112 verbose linkMans chalk@0.5.1
104113 silly build wordwrap@1.0.0
104114 info linkStuff wordwrap@1.0.0
104115 silly linkStuff wordwrap@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104116 verbose linkBins wordwrap@1.0.0
104117 verbose linkMans wordwrap@1.0.0
104118 silly build optionator@0.8.2
104119 info linkStuff optionator@0.8.2
104120 silly linkStuff optionator@0.8.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104121 verbose linkBins optionator@0.8.2
104122 verbose linkMans optionator@0.8.2
104123 silly build wrap-ansi@2.0.0
104124 info linkStuff wrap-ansi@2.0.0
104125 silly linkStuff wrap-ansi@2.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104126 verbose linkBins wrap-ansi@2.0.0
104127 verbose linkMans wrap-ansi@2.0.0
104128 silly build cliui@3.2.0
104129 info linkStuff cliui@3.2.0
104130 silly linkStuff cliui@3.2.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104131 verbose linkBins cliui@3.2.0
104132 verbose linkMans cliui@3.2.0
104133 silly build co@3.1.0
104134 info linkStuff co@3.1.0
104135 silly linkStuff co@3.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wrap-fn\node_modules as its parent node_modules
104136 verbose linkBins co@3.1.0
104137 verbose linkMans co@3.1.0
104138 silly build wrap-fn@0.1.5
104139 info linkStuff wrap-fn@0.1.5
104140 silly linkStuff wrap-fn@0.1.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104141 verbose linkBins wrap-fn@0.1.5
104142 verbose linkMans wrap-fn@0.1.5
104143 silly build ware@1.3.0
104144 info linkStuff ware@1.3.0
104145 silly linkStuff ware@1.3.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104146 verbose linkBins ware@1.3.0
104147 verbose linkMans ware@1.3.0
104148 silly build wrappy@1.0.2
104149 info linkStuff wrappy@1.0.2
104150 silly linkStuff wrappy@1.0.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104151 verbose linkBins wrappy@1.0.2
104152 verbose linkMans wrappy@1.0.2
104153 silly build once@1.3.3
104154 info linkStuff once@1.3.3
104155 silly linkStuff once@1.3.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\duplexify\node_modules as its parent node_modules
104156 verbose linkBins once@1.3.3
104157 verbose linkMans once@1.3.3
104158 silly build end-of-stream@1.0.0
104159 info linkStuff end-of-stream@1.0.0
104160 silly linkStuff end-of-stream@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\duplexify\node_modules as its parent node_modules
104161 verbose linkBins end-of-stream@1.0.0
104162 verbose linkMans end-of-stream@1.0.0
104163 silly build duplexify@3.4.5
104164 info linkStuff duplexify@3.4.5
104165 silly linkStuff duplexify@3.4.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104166 verbose linkBins duplexify@3.4.5
104167 verbose linkMans duplexify@3.4.5
104168 silly build once@1.3.3
104169 info linkStuff once@1.3.3
104170 silly linkStuff once@1.3.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\end-of-stream\node_modules as its parent node_modules
104171 verbose linkBins once@1.3.3
104172 verbose linkMans once@1.3.3
104173 silly build end-of-stream@0.1.5
104174 info linkStuff end-of-stream@0.1.5
104175 silly linkStuff end-of-stream@0.1.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104176 verbose linkBins end-of-stream@0.1.5
104177 verbose linkMans end-of-stream@0.1.5
104178 silly build orchestrator@0.3.7
104179 info linkStuff orchestrator@0.3.7
104180 silly linkStuff orchestrator@0.3.7 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104181 verbose linkBins orchestrator@0.3.7
104182 verbose linkMans orchestrator@0.3.7
104183 silly build once@1.4.0
104184 info linkStuff once@1.4.0
104185 silly linkStuff once@1.4.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104186 verbose linkBins once@1.4.0
104187 verbose linkMans once@1.4.0
104188 silly build inflight@1.0.5
104189 info linkStuff inflight@1.0.5
104190 silly linkStuff inflight@1.0.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104191 verbose linkBins inflight@1.0.5
104192 verbose linkMans inflight@1.0.5
104193 silly build glob@5.0.15
104194 info linkStuff glob@5.0.15
104195 silly linkStuff glob@5.0.15 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress\node_modules as its parent node_modules
104196 verbose linkBins glob@5.0.15
104197 verbose linkMans glob@5.0.15
104198 silly build glob@5.0.15
104199 info linkStuff glob@5.0.15
104200 silly linkStuff glob@5.0.15 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\download\node_modules as its parent node_modules
104201 verbose linkBins glob@5.0.15
104202 verbose linkMans glob@5.0.15
104203 silly build glob@4.5.3
104204 info linkStuff glob@4.5.3
104205 silly linkStuff glob@4.5.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\glob-stream\node_modules as its parent node_modules
104206 verbose linkBins glob@4.5.3
104207 verbose linkMans glob@4.5.3
104208 silly build glob@5.0.15
104209 info linkStuff glob@5.0.15
104210 silly linkStuff glob@5.0.15 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\globby\node_modules as its parent node_modules
104211 verbose linkBins glob@5.0.15
104212 verbose linkMans glob@5.0.15
104213 silly build globby@2.1.0
104214 info linkStuff globby@2.1.0
104215 silly linkStuff globby@2.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104216 verbose linkBins globby@2.1.0
104217 verbose linkMans globby@2.1.0
104218 silly build glob@4.3.5
104219 info linkStuff glob@4.3.5
104220 silly linkStuff glob@4.3.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-load-plugins\node_modules as its parent node_modules
104221 verbose linkBins glob@4.3.5
104222 verbose linkMans glob@4.3.5
104223 silly build findup-sync@0.2.1
104224 info linkStuff findup-sync@0.2.1
104225 silly linkStuff findup-sync@0.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-load-plugins\node_modules as its parent node_modules
104226 verbose linkBins findup-sync@0.2.1
104227 verbose linkMans findup-sync@0.2.1
104228 silly build glob@5.0.15
104229 info linkStuff glob@5.0.15
104230 silly linkStuff glob@5.0.15 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-useref\node_modules\glob-stream\node_modules as its parent node_modules
104231 verbose linkBins glob@5.0.15
104232 verbose linkMans glob@5.0.15
104233 silly build glob@5.0.15
104234 info linkStuff glob@5.0.15
104235 silly linkStuff glob@5.0.15 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin\node_modules as its parent node_modules
104236 verbose linkBins glob@5.0.15
104237 verbose linkMans glob@5.0.15
104238 silly build glob@5.0.15
104239 info linkStuff glob@5.0.15
104240 silly linkStuff glob@5.0.15 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\main-bower-files\node_modules as its parent node_modules
104241 verbose linkBins glob@5.0.15
104242 verbose linkMans glob@5.0.15
104243 silly build glob@7.0.6
104244 info linkStuff glob@7.0.6
104245 silly linkStuff glob@7.0.6 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\node-sass\node_modules\globule\node_modules as its parent node_modules
104246 verbose linkBins glob@7.0.6
104247 verbose linkMans glob@7.0.6
104248 silly build globule@1.0.0
104249 info linkStuff globule@1.0.0
104250 silly linkStuff globule@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\node-sass\node_modules as its parent node_modules
104251 verbose linkBins globule@1.0.0
104252 verbose linkMans globule@1.0.0
104253 silly build gaze@1.1.2
104254 info linkStuff gaze@1.1.2
104255 silly linkStuff gaze@1.1.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\node-sass\node_modules as its parent node_modules
104256 verbose linkBins gaze@1.1.2
104257 verbose linkMans gaze@1.1.2
104258 silly build run-async@0.1.0
104259 info linkStuff run-async@0.1.0
104260 silly linkStuff run-async@0.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104261 verbose linkBins run-async@0.1.0
104262 verbose linkMans run-async@0.1.0
104263 silly build inquirer@0.12.0
104264 info linkStuff inquirer@0.12.0
104265 silly linkStuff inquirer@0.12.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104266 verbose linkBins inquirer@0.12.0
104267 verbose linkMans inquirer@0.12.0
104268 silly build glob@4.5.3
104269 info linkStuff glob@4.5.3
104270 silly linkStuff glob@4.5.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules as its parent node_modules
104271 verbose linkBins glob@4.5.3
104272 verbose linkMans glob@4.5.3
104273 silly build once@1.3.3
104274 info linkStuff once@1.3.3
104275 silly linkStuff once@1.3.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\tar-stream\node_modules as its parent node_modules
104276 verbose linkBins once@1.3.3
104277 verbose linkMans once@1.3.3
104278 silly build end-of-stream@1.1.0
104279 info linkStuff end-of-stream@1.1.0
104280 silly linkStuff end-of-stream@1.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\tar-stream\node_modules as its parent node_modules
104281 verbose linkBins end-of-stream@1.1.0
104282 verbose linkMans end-of-stream@1.1.0
104283 silly build write@0.2.1
104284 info linkStuff write@0.2.1
104285 silly linkStuff write@0.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104286 verbose linkBins write@0.2.1
104287 verbose linkMans write@0.2.1
104288 silly build flat-cache@1.2.1
104289 info linkStuff flat-cache@1.2.1
104290 silly linkStuff flat-cache@1.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104291 verbose linkBins flat-cache@1.2.1
104292 verbose linkMans flat-cache@1.2.1
104293 silly build file-entry-cache@1.3.1
104294 info linkStuff file-entry-cache@1.3.1
104295 silly linkStuff file-entry-cache@1.3.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104296 verbose linkBins file-entry-cache@1.3.1
104297 verbose linkMans file-entry-cache@1.3.1
104298 silly build ws@1.1.0
104299 info linkStuff ws@1.1.0
104300 silly linkStuff ws@1.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104301 verbose linkBins ws@1.1.0
104302 verbose linkMans ws@1.1.0
104303 silly build engine.io@1.6.11
104304 info linkStuff engine.io@1.6.11
104305 silly linkStuff engine.io@1.6.11 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104306 verbose linkBins engine.io@1.6.11
104307 verbose linkMans engine.io@1.6.11
104308 silly build xml-char-classes@1.0.0
104309 info linkStuff xml-char-classes@1.0.0
104310 silly linkStuff xml-char-classes@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104311 verbose linkBins xml-char-classes@1.0.0
104312 verbose linkMans xml-char-classes@1.0.0
104313 silly build ncname@1.0.0
104314 info linkStuff ncname@1.0.0
104315 silly linkStuff ncname@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104316 verbose linkBins ncname@1.0.0
104317 verbose linkMans ncname@1.0.0
104318 silly build html-minifier@1.5.0
104319 info linkStuff html-minifier@1.5.0
104320 silly linkStuff html-minifier@1.5.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104321 verbose linkBins html-minifier@1.5.0
104322 verbose link bins [ { 'html-minifier': './cli.js' },
104322 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
104322 verbose link bins   false ]
